symbol_name,Precision,Description,ContractSize,MarginMode,security,MarginCurrency,ProfitCurrency,minVolFilter
XNGUSD,3,US Natural Gas (Spot) (XNGUSD),10000,1,CFD Gas Spot,XNG,USD,5
EURUSD,5,Euro vs US Dollar,100000,0,ECN FX Group1,EUR,USD,5
EURAUD,5,Euro vs Australian Dollar,100000,0,ECN FX Group2,EUR,AUD,5
USDCAD,5,USD Dollar vs Canadian Dollar,100000,0,ECN FX Group1,USD,CAD,5
USDCHF,5,US Dollar vs Swiss Franc,100000,0,ECN FX Group1,USD,CHF,5
EURCAD,5,Euro vs Canadian Dollar,100000,0,ECN FX Group2,EUR,CAD,5
CADJPY,3,Canadian Dollar vs Japanese Yen,100000,0,ECN FX Group2,CAD,JPY,5
EURJPY,3,Euro vs Japanese Yen,100000,0,ECN FX Group2,EUR,JPY,5
K,2,Kellogg Co. (K),1,1,US Stocks & ETFs,K,USD,100
XYL,2,Xylem Inc. (XYL),1,1,US Stocks & ETFs,XYL,USD,100
GBPJPY,3,Great Britain Pound vs Japanese Yen,100000,0,ECN FX Group2,GBP,JPY,5
USDSEK,5,US Dollar vs Swedish Krona,100000,0,ECN FX Group2,USD,SEK,5
USDNOK,5,US Dollar vs Norwegian Krone,100000,0,ECN FX Group2,USD,NOK,5
AUDUSD,5,Australian Dollar vs US Dollar,100000,0,ECN FX Group1,AUD,USD,5
CHFJPY,3,Swiss Franc vs Japanese Yen,100000,0,ECN FX Group2,CHF,JPY,5
GBPCHF,5,Great Britain Pound vs Swiss Franc,100000,0,ECN FX Group2,GBP,CHF,5
NZDUSD,5,New Zealand Dollar vs US Dollar,100000,0,ECN FX Group1,NZD,USD,5
AUDNZD,5,Australian Dollar vs New Zealand Dollar,100000,0,ECN FX Group2,AUD,NZD,5
EURCHF,5,Euro vs Swiss Franc,100000,0,ECN FX Group2,EUR,CHF,5
GBPUSD,5,Great Britain Pound vs US Dollar,100000,0,ECN FX Group1,GBP,USD,5
USDJPY,3,US Dollar vs Japanese Yen,100000,0,ECN FX Group1,USD,JPY,5
AUDJPY,3,Australian Dollar vs Japanese Yen,100000,0,ECN FX Group2,AUD,JPY,5
EURGBP,5,Euro vs Great Britain Pound,100000,0,ECN FX Group2,EUR,GBP,5
EURNOK,5,Euro vs Norwegian Krone,100000,0,ECN FX Group2,EUR,NOK,5
EURSEK,5,Euro vs Swedish Krona,100000,0,ECN FX Group2,EUR,SEK,5
AUDCHF,5,Australian Dollar vs Swiss Franc,100000,0,ECN FX Group2,AUD,CHF,5
CADCHF,5,Canadian Dollar vs Swiss Franc,100000,0,ECN FX Group2,CAD,CHF,5
GBPAUD,5,Great Britain Pound vs Australian Dollar,100000,0,ECN FX Group2,GBP,AUD,5
GBPCAD,5,Great Britain Pound vs Canadian Dollar,100000,0,ECN FX Group2,GBP,CAD,5
GBPNZD,5,Great Britain Pound vs New Zealand Dollar,100000,0,ECN FX Group2,GBP,NZD,5
NZDCAD,5,New Zealand Dollar vs Canadian Dollar,100000,0,ECN FX Group2,NZD,CAD,5
NZDCHF,5,New Zealand Dollar vs Swiss Franc,100000,0,ECN FX Group2,NZD,CHF,5
NZDJPY,3,New Zealand Dollar vs Japanese Yen,100000,0,ECN FX Group2,NZD,JPY,5
EURNZD,5,Euro vs New Zealand Dollar,100000,0,ECN FX Group2,EUR,NZD,5
AUDCAD,5,Australian Dollar vs Canadian Dollar,100000,0,ECN FX Group2,AUD,CAD,5
GBPSGD,5,Great Britain Pound vs Singapore Dollar,100000,0,ECN FX Group2,GBP,SGD,5
NZDSGD,5,New Zealand Dollar vs Singapore Dollar,100000,0,ECN FX Group2,NZD,SGD,5
SGDJPY,3,Singapore Dollar vs Japanese Yen,100000,0,ECN FX Group2,SGD,JPY,5
USDRUB,4,US Dollar vs Russian Ruble,100000,0,ECN FX Group2,USD,RUB,5
EURDKK,5,Euro vs Danish Krone,100000,0,ECN FX Group2,EUR,DKK,5
EURHKD,5,Euro vs Hong Kong Dollar,100000,0,ECN FX Group2,EUR,HKD,5
EURPLN,5,Euro vs Polish Zloty,100000,0,ECN FX Group2,EUR,PLN,5
EURTRY,5,Euro vs Turkish Lira,100000,0,ECN FX Group2,EUR,TRY,5
HKDJPY,3,Hong Kong Dollar vs Japanese Yen,100000,0,ECN FX Group2,HKD,JPY,5
NOKJPY,3,Norwegian Krone vs Japanese Yen,100000,0,ECN FX Group2,NOK,JPY,5
NOKSEK,5,Norwegian Krone vs Swedish Krone,100000,0,ECN FX Group2,NOK,SEK,5
USDDKK,5,US Dollar vs Danish Krone,100000,0,ECN FX Group2,USD,DKK,5
USDHKD,5,US Dollar vs Hong Kong Dollar,100000,0,ECN FX Group2,USD,HKD,5
USDMXN,5,US Dollar vs Mexican Peso,100000,0,ECN FX Group2,USD,MXN,5
USDPLN,5,US Dollar vs Polish Zloty,100000,0,ECN FX Group2,USD,PLN,5
USDSGD,5,US Dollar vs Singapore Dollar,100000,0,ECN FX Group2,USD,SGD,5
USDTRY,5,US Dollar vs Turkish Lira,100000,0,ECN FX Group2,USD,TRY,5
USDCNH,4,US Dollar vs Chinese Offshore Yuan,100000,0,ECN FX Group2,USD,CNH,5
#UK100,1,FTSE 100 Index (UKX),10,1,CFD Index 1,UKX,GBP,5
#GDAXIm,1,DAX 40 Index (GDAXI),10,1,CFD Index 1,DA1,EUR,5
#FCHI,1,CAC 40 Index (FCHI),10,1,CFD Index 1,CAC,EUR,5
#J225,0,Nikkei 225 Index (N225),1000,1,CFD Index 1,NKY,JPY,5
XAUUSD,2,Gold Spot (XAUUSD),100,4,ECN Metals,XAU,USD,2
XAGUSD,3,Silver Spot (XAGUSD),5000,4,ECN Metals,XAG,USD,5
#ESX50,1,Eurostoxx 50 Index (SX5E),10,1,CFD Index 1,ESX,EUR,5
XBRUSD,2,UK Brent (Spot) (XBRUSD),1000,1,CFD Oil Spot,XBR,USD,5
XTIUSD,2,US WTI Crude (Spot) (XTIUSD),1000,1,CFD Oil Spot,XTI,USD,5
ADAUSD,4,Cardano (ADA) vs US Dollar,1,1,CFD Crypto,ADA,USD,10000
ATOMUSD,4,Cosmos (ATOM) vs US Dollar,1,1,CFD Crypto,ATOM,USD,1000
MBTUSD,3,milliBitCoin vs US Dollar (MBTUSD),1,0,Crypto Indicative,MBT,USD,5
GLDUSD,5,GLD vs US Dollar,100,0,Forex Indicative,GLD,USD,5
AVAXUSD,2,Avalanche (AVA) vs US Dollar,1,1,CFD Crypto,AVAX,USD,500
BCHUSD,3,Bitcoin Cash vs US Dollar (BCHUSD),1,1,CFD Crypto,BCH,USD,20
BTCUSD,3,BitCoin vs US Dollar (BTCUSD),1,1,CFD Crypto Bitcoin,BTC,USD,1
DOGEUSD,5,Dogecoin (DOGE) vs US Dollar,1,1,CFD Crypto,DOGE,USD,10000
USDBRL,3,US Dollar to Brazilian Real,100000,0,Rates,USD,BRL,5
USDIDR,3,US Dollar to Indonesian Rupiah,100000,0,Rates,USD,IDR,5
USDINR,3,US Dollar to Indian Rupee,100000,0,Rates,USD,INR,5
USDKRW,3,US Dollar to South Korean Won,100000,0,Rates,USD,KRW,5
USDPHP,3,US Dollar to Philippine Peso,100000,0,Rates,USD,PHP,5
USDTWD,3,US Dollar to Taiwan New Dollar,100000,0,Rates,USD,TWD,5
DOTUSD,4,Polkadot (DOT) vs US Dollar,1,1,CFD Crypto,DOT,USD,1000
USDTHB,3,US Dollar to Thailand Baht,100000,0,Rates,USD,THB,5
DSHUSD,3,DASH vs US Dollar (DSHUSD),1,1,CFD Crypto,DSH,USD,500
TSLA,2,Tesla Inc. (TSLA),1,1,US Stocks & ETFs,TSLA,USD,100
AAPL,2,Apple Inc. (AAPL),1,1,US Stocks & ETFs,AAPL,USD,100
BABA,2,Alibaba Group Holding Limited (BABA),1,1,US Stocks & ETFs,BABA,USD,100
META,2,Meta Platforms Inc. Class A (META),1,1,US Stocks & ETFs,FB,USD,100
GOOGL,2,Alphabet Inc. Class A (GOOGL),1,1,US Stocks & ETFs,GOOGL,USD,100
IBKR,2,Interactive Brokers Group Inc. (IBKR),1,1,US Stocks & ETFs,IBKR,USD,100
MSFT,2,Microsoft Corporation (MSFT),1,1,US Stocks & ETFs,MSFT,USD,100
AMZN,2,Amazon.com Inc. (AMZN),1,1,US Stocks & ETFs,AMZN,USD,100
NFLX,2,Netflix Inc. (NFLX),1,1,US Stocks & ETFs,NFLX,USD,100
AMD,2,Advanced Micro Devices Inc. (AMD),1,1,US Stocks & ETFs,AMD,USD,100
BIDU,2,Baidu Inc (BIDU),1,1,US Stocks & ETFs,BIDU,USD,100
BAC,2,Bank of America Corp (BAC),1,1,US Stocks & ETFs,BAC,USD,100
CSCO,2,Cisco Systems Inc. (CSCO),1,1,US Stocks & ETFs,CSCO,USD,100
FTNT,2,Fortinet Inc (FTNT),1,1,US Stocks & ETFs,FTNT,USD,100
C,2,Citigroup Inc. (C),1,1,US Stocks & ETFs,C,USD,100
XOM,2,Exxon Mobil Corporation (XOM),1,1,US Stocks & ETFs,XOM,USD,100
EBAY,2,eBay Inc. (EBAY),1,1,US Stocks & ETFs,EBAY,USD,100
INTC,2,Intel Corporation (INTC),1,1,US Stocks & ETFs,INTC,USD,100
JPM,2,JPMorgan Chase & Co. (JPM),1,1,US Stocks & ETFs,JPM,USD,100
NIO,2,NIO Inc. (NIO),1,1,US Stocks & ETFs,NIO,USD,100
NVDA,2,NVIDIA Corporation (NVDA),1,1,US Stocks & ETFs,NVDA,USD,100
QCOM,2,QUALCOMM Inc. (QCOM),1,1,US Stocks & ETFs,QCOM,USD,100
SQM,2,Sociedad Quimica y Minera S.A. (SQM),1,1,US Stocks & ETFs,SQM,USD,100
WFC,2,Wells Fargo & Co (WFC),1,1,US Stocks & ETFs,WFC,USD,100
UBER,2,Uber Technologies Inc. (UBER),1,1,US Stocks & ETFs,UBER,USD,100
725,2,BOE Technology Group Co Ltd (000725),1,1,CN Stocks,725,CNH,5
BA,2,Boeing Co (BA),1,1,US Stocks & ETFs,BA,USD,100
SSYS,2,Stratasys Ltd (SSYS),1,1,US Stocks & ETFs,SSYS,USD,100
MTLS,2,Materialise NV (MTLS),1,1,US Stocks & ETFs,MTLS,USD,100
FSLR,2,First Solar Inc (FSLR),1,1,US Stocks & ETFs,FSLR,USD,100
ILMN,2,Illumina Inc (ILMN),1,1,US Stocks & ETFs,ILMN,USD,100
NTLA,2,Intellia Therapeutics Inc (NTLA),1,1,US Stocks & ETFs,NTLA,USD,100
CGC,2,Canopy Growth Corp (CGC),1,1,US Stocks & ETFs,CGC,USD,100
ACB,2,Aurora Cannabis Inc (ACB),1,1,US Stocks & ETFs,ACB,USD,100
CRON,2,Cronos Group Inc (CRON),1,1,US Stocks & ETFs,CRON,USD,100
TDOC,2,Teladoc Health Inc (TDOC),1,1,US Stocks & ETFs,TDOC,USD,100
BWA,2,BorgWarner Inc (BWA),1,1,US Stocks & ETFs,BWA,USD,100
CVNA,2,Carvana Co (CVNA),1,1,US Stocks & ETFs,CVNA,USD,100
JMIA,2,Jumia Technologies AG (JMIA),1,1,US Stocks & ETFs,JMIA,USD,100
BYND,2,Beyond Meat Inc (BYND),1,1,US Stocks & ETFs,BYND,USD,100
PANW,2,Palo Alto Networks Inc (PANW),1,1,US Stocks & ETFs,PANW,USD,100
RMD,2,ResMed Inc (RMD),1,1,US Stocks & ETFs,RMD,USD,100
IONS,2,Ionis Pharmaceuticals Inc (IONS),1,1,US Stocks & ETFs,IONS,USD,100
A,2,Agilent Technologies Inc. (A),1,1,US Stocks & ETFs,A,USD,100
AAL,2,American Airlines Group Inc. (AAL),1,1,US Stocks & ETFs,AAL,USD,100
AAP,2,Advance Auto Parts Inc. (AAP),1,1,US Stocks & ETFs,AAP,USD,100
ABBV,2,AbbVie Inc. (ABBV),1,1,US Stocks & ETFs,ABBV,USD,100
COR,2,Cencora Inc. (COR),1,1,US Stocks & ETFs,ABC,USD,100
ABT,2,Abbott Laboratories (ABT),1,1,US Stocks & ETFs,ABT,USD,100
ACN,2,Accenture Plc Class A (ACN),1,1,US Stocks & ETFs,ACN,USD,100
ADBE,2,Adobe Inc. (ADBE),1,1,US Stocks & ETFs,ADBE,USD,100
ADI,2,Analog Devices Inc. (ADI),1,1,US Stocks & ETFs,ADI,USD,100
ADM,2,Archer-Daniels-Midland Co. (ADM),1,1,US Stocks & ETFs,ADM,USD,100
ADP,2,Automatic Data Processing Inc. (ADP),1,1,US Stocks & ETFs,ADP,USD,100
ADS,2,Bread Financial Holdings Inc. (BFH),1,1,US Stocks & ETFs,ADS,USD,100
ADSK,2,Autodesk Inc. (ADSK),1,1,US Stocks & ETFs,ADSK,USD,100
AEE,2,Ameren Corp. (AEE),1,1,US Stocks & ETFs,AEE,USD,100
AEP,2,American Electric Power Co. Inc. (AEP),1,1,US Stocks & ETFs,AEP,USD,100
AES,2,AES Corp. (AES),1,1,US Stocks & ETFs,AES,USD,100
AFL,2,Aflac Inc. (AFL),1,1,US Stocks & ETFs,AFL,USD,100
AIG,2,American International Group Inc. (AIG),1,1,US Stocks & ETFs,AIG,USD,100
AIV,2,Apartment Investment and Management Co. Class A (AIV),1,1,US Stocks & ETFs,AIV,USD,100
AIZ,2,Assurant Inc. (AIZ),1,1,US Stocks & ETFs,AIZ,USD,100
AJG,2,Arthur J. Gallagher & Co. (AJG),1,1,US Stocks & ETFs,AJG,USD,100
AKAM,2,Akamai Technologies Inc. (AKAM),1,1,US Stocks & ETFs,AKAM,USD,100
ALB,2,Albemarle Corp. (ALB),1,1,US Stocks & ETFs,ALB,USD,100
ALGN,2,Align Technology Inc. (ALGN),1,1,US Stocks & ETFs,ALGN,USD,100
ALK,2,Alaska Air Group Inc. (ALK),1,1,US Stocks & ETFs,ALK,USD,100
ALL,2,Allstate Corp. (ALL),1,1,US Stocks & ETFs,ALL,USD,100
ALLE,2,Allegion PLC (ALLE),1,1,US Stocks & ETFs,ALLE,USD,100
AMAT,2,Applied Materials Inc. (AMAT),1,1,US Stocks & ETFs,AMAT,USD,100
AMCR,2,Amcor PLC (AMCR),1,1,US Stocks & ETFs,AMCR,USD,100
AME,2,AMETEK Inc. (AME),1,1,US Stocks & ETFs,AME,USD,100
AMG,2,Affiliated Managers Group Inc. (AMG),1,1,US Stocks & ETFs,AMG,USD,100
AMGN,2,Amgen Inc. (AMGN),1,1,US Stocks & ETFs,AMGN,USD,100
AMP,2,Ameriprise Financial Inc. (AMP),1,1,US Stocks & ETFs,AMP,USD,100
AMT,2,American Tower Corp. (AMT),1,1,US Stocks & ETFs,AMT,USD,100
ANET,2,Arista Networks Inc. (ANET),1,1,US Stocks & ETFs,ANET,USD,100
AON,2,Aon plc (AON),1,1,US Stocks & ETFs,AON,USD,100
AOS,2,A. O. Smith Corp. (AOS),1,1,US Stocks & ETFs,AOS,USD,100
APA,2,Apache Corp. (APA),1,1,US Stocks & ETFs,APA,USD,100
APD,2,Air Products and Chemicals Inc. (APD),1,1,US Stocks & ETFs,APD,USD,100
APH,2,Amphenol Corp. Class A (APH),1,1,US Stocks & ETFs,APH,USD,100
APTV,2,Aptiv PLC (APTV),1,1,US Stocks & ETFs,APTV,USD,100
ARE,2,Alexandria Real Estate Equities Inc. (ARE),1,1,US Stocks & ETFs,ARE,USD,100
ATO,2,Atmos Energy Corp. (ATO),1,1,US Stocks & ETFs,ATO,USD,100
AVB,2,AvalonBay Communities Inc. (AVB),1,1,US Stocks & ETFs,AVB,USD,100
AVGO,2,Broadcom Inc. (AVGO),1,1,US Stocks & ETFs,AVGO,USD,100
AVY,2,Avery Dennison Corp. (AVY),1,1,US Stocks & ETFs,AVY,USD,100
AWK,2,American Water Works Co. Inc. (AWK),1,1,US Stocks & ETFs,AWK,USD,100
AXP,2,American Express Co. (AMEX ) (AXP),1,1,US Stocks & ETFs,AXP,USD,100
AZO,2,AutoZone Inc. (AZO),1,1,US Stocks & ETFs,AZO,USD,100
BAX,2,Baxter International Inc. (BAX),1,1,US Stocks & ETFs,BAX,USD,100
BBY,2,Best Buy Co. Inc. (BBY),1,1,US Stocks & ETFs,BBY,USD,100
BDX,2,Becton Dickinson and Co. (BDX),1,1,US Stocks & ETFs,BDX,USD,100
BEN,2,Franklin Resources Inc. (BEN),1,1,US Stocks & ETFs,BEN,USD,100
BF.B,2,Brown-Forman Corp. Class B (BF.B),1,1,US Stocks & ETFs,BF.B,USD,100
BIIB,2,Biogen Inc. (BIIB),1,1,US Stocks & ETFs,BIIB,USD,100
BK,2,Bank of New York Mellon Corp. (BK),1,1,US Stocks & ETFs,BK,USD,100
BKNG,2,Booking Holdings Inc. (BKNG),1,1,US Stocks & ETFs,BKNG,USD,100
BLK,2,BlackRock Inc. (BLK),1,1,US Stocks & ETFs,BLK,USD,100
BALL,2,Ball Corp. (BALL),1,1,US Stocks & ETFs,BLL,USD,100
BMY,2,Bristol-Myers Squibb Co. (BMY),1,1,US Stocks & ETFs,BMY,USD,100
BR,2,Broadridge Financial Solutions Inc. (BR),1,1,US Stocks & ETFs,BR,USD,100
BRK.B,2,Berkshire Hathaway Inc. Class B (BRK.B),1,1,US Stocks & ETFs,BRK.B,USD,100
BSX,2,Boston Scientific Corp. (BSX),1,1,US Stocks & ETFs,BSX,USD,100
BXP,2,Boston Properties Inc. (BXP),1,1,US Stocks & ETFs,BXP,USD,100
CAG,2,Conagra Brands Inc. (CAG),1,1,US Stocks & ETFs,CAG,USD,100
CAH,2,Cardinal Health Inc. (CAH),1,1,US Stocks & ETFs,CAH,USD,100
CAT,2,Caterpillar Inc. (CAT),1,1,US Stocks & ETFs,CAT,USD,100
CB,2,Chubb Limited (CB),1,1,US Stocks & ETFs,CB,USD,100
CBOE,2,Cboe Global Markets Inc (CBOE),1,1,US Stocks & ETFs,CBOE,USD,100
CBRE,2,CBRE Group Inc. Class A (CBRE),1,1,US Stocks & ETFs,CBRE,USD,100
CCI,2,Crown Castle International Corp (CCI),1,1,US Stocks & ETFs,CCI,USD,100
CCL,2,Carnival Corp. (CCL),1,1,US Stocks & ETFs,CCL,USD,100
CDNS,2,Cadence Design Systems Inc. (CDNS),1,1,US Stocks & ETFs,CDNS,USD,100
CDW,2,CDW Corp. (CDW),1,1,US Stocks & ETFs,CDW,USD,100
CE,2,Celanese Corp. (CE),1,1,US Stocks & ETFs,CE,USD,100
CF,2,CF Industries Holdings Inc. (CF),1,1,US Stocks & ETFs,CF,USD,100
CFG,2,Citizens Financial Group Inc. (CFG),1,1,US Stocks & ETFs,CFG,USD,100
CHD,2,Church & Dwight Co. Inc. (CHD),1,1,US Stocks & ETFs,CHD,USD,100
CHRW,2,C.H. Robinson Worldwide Inc. (CHRW),1,1,US Stocks & ETFs,CHRW,USD,100
CHTR,2,Charter Communications Inc. Class A (CHTR),1,1,US Stocks & ETFs,CHTR,USD,100
CI,2,Cigna Corp. (CI),1,1,US Stocks & ETFs,CI,USD,100
CINF,2,Cincinnati Financial Corp. (CINF),1,1,US Stocks & ETFs,CINF,USD,100
CL,2,Colgate-Palmolive Co. (CL),1,1,US Stocks & ETFs,CL,USD,100
CLX,2,Clorox Co. (CLX),1,1,US Stocks & ETFs,CLX,USD,100
CMA,2,Comerica Inc. (CMA),1,1,US Stocks & ETFs,CMA,USD,100
CMCSA,2,Comcast Corp. Class A (CMCSA),1,1,US Stocks & ETFs,CMCSA,USD,100
CME,2,CME Group Inc. Class A (CME),1,1,US Stocks & ETFs,CME,USD,100
CMG,2,Chipotle Mexican Grill Inc. (CMG),1,1,US Stocks & ETFs,CMG,USD,100
CMI,2,Cummins Inc. (CMI),1,1,US Stocks & ETFs,CMI,USD,100
CMS,2,CMS Energy Corp. (CMS),1,1,US Stocks & ETFs,CMS,USD,100
CNC,2,Centene Corp. (CNC),1,1,US Stocks & ETFs,CNC,USD,100
CNP,2,CenterPoint Energy Inc. (CNP),1,1,US Stocks & ETFs,CNP,USD,100
COF,2,Capital One Financial Corp. (COF),1,1,US Stocks & ETFs,COF,USD,100
COO,2,Cooper Companies Inc. (COO),1,1,US Stocks & ETFs,COO,USD,100
COP,2,ConocoPhillips (COP),1,1,US Stocks & ETFs,COP,USD,100
COST,2,Costco Wholesale Corp. (COST),1,1,US Stocks & ETFs,COST,USD,100
COTY,2,Coty Inc. Class A (COTY),1,1,US Stocks & ETFs,COTY,USD,100
CPB,2,Campbell Soup Co. (CPB),1,1,US Stocks & ETFs,CPB,USD,100
CPRI,2,Capri Holdings Limited (CPRI),1,1,US Stocks & ETFs,CPRI,USD,100
CPRT,2,Copart Inc. (CPRT),1,1,US Stocks & ETFs,CPRT,USD,100
CRM,2,salesforce.com inc. (CRM),1,1,US Stocks & ETFs,CRM,USD,100
CSX,2,CSX Corp. (CSX),1,1,US Stocks & ETFs,CSX,USD,100
CTAS,2,Cintas Corp. (CTAS),1,1,US Stocks & ETFs,CTAS,USD,100
CTSH,2,Cognizant Technology Solutions Corp. Class A (CTSH),1,1,US Stocks & ETFs,CTSH,USD,100
CTVA,2,Corteva Inc (CTVA),1,1,US Stocks & ETFs,CTVA,USD,100
CVS,2,CVS Health Corp. (CVS),1,1,US Stocks & ETFs,CVS,USD,100
CVX,2,Chevron Corp. (CVX),1,1,US Stocks & ETFs,CVX,USD,100
D,2,Dominion Energy Inc (D),1,1,US Stocks & ETFs,D,USD,100
DAL,2,Delta Air Lines Inc. (DAL),1,1,US Stocks & ETFs,DAL,USD,100
DD,2,DuPont de Nemours Inc. (DD),1,1,US Stocks & ETFs,DD,USD,100
DE,2,Deere & Co. (DE),1,1,US Stocks & ETFs,DE,USD,100
DG,2,Dollar General Corp. (DG),1,1,US Stocks & ETFs,DG,USD,100
DGX,2,Quest Diagnostics Inc. (DGX),1,1,US Stocks & ETFs,DGX,USD,100
DHI,2,D.R. Horton Inc. (DHI),1,1,US Stocks & ETFs,DHI,USD,100
DHR,2,Danaher Corp. (DHR),1,1,US Stocks & ETFs,DHR,USD,100
DIS,2,Walt Disney Co. (DIS),1,1,US Stocks & ETFs,DIS,USD,100
DLR,2,Digital Realty Trust Inc. (DLR),1,1,US Stocks & ETFs,DLR,USD,100
DLTR,2,Dollar Tree Inc. (DLTR),1,1,US Stocks & ETFs,DLTR,USD,100
DOV,2,Dover Corp. (DOV),1,1,US Stocks & ETFs,DOV,USD,100
DOW,2,Dow Inc. (DOW),1,1,US Stocks & ETFs,DOW,USD,100
DRI,2,Darden Restaurants Inc. (DRI),1,1,US Stocks & ETFs,DRI,USD,100
DTE,2,DTE Energy Co. (DTE),1,1,US Stocks & ETFs,DTE,USD,100
DUK,2,Duke Energy Corp. (DUK),1,1,US Stocks & ETFs,DUK,USD,100
DVA,2,DaVita Inc. (DVA),1,1,US Stocks & ETFs,DVA,USD,100
DVN,2,Devon Energy Corp. (DVN),1,1,US Stocks & ETFs,DVN,USD,100
DXC,2,DXC Technology Co. (DXC),1,1,US Stocks & ETFs,DXC,USD,100
EA,2,Electronic Arts Inc. (EA),1,1,US Stocks & ETFs,EA,USD,100
ECL,2,Ecolab Inc. (ECL),1,1,US Stocks & ETFs,ECL,USD,100
ED,2,Consolidated Edison Inc. (ED),1,1,US Stocks & ETFs,ED,USD,100
EFX,2,Equifax Inc. (EFX),1,1,US Stocks & ETFs,EFX,USD,100
EIX,2,Edison International (EIX),1,1,US Stocks & ETFs,EIX,USD,100
EL,2,Estee Lauder Companies Inc. Class A (EL),1,1,US Stocks & ETFs,EL,USD,100
EMN,2,Eastman Chemical Co. (EMN),1,1,US Stocks & ETFs,EMN,USD,100
EMR,2,Emerson Electric Co. (EMR),1,1,US Stocks & ETFs,EMR,USD,100
EOG,2,EOG Resources Inc. (EOG),1,1,US Stocks & ETFs,EOG,USD,100
EQIX,2,Equinix Inc. (EQIX),1,1,US Stocks & ETFs,EQIX,USD,100
EQR,2,Equity Residential (EQR),1,1,US Stocks & ETFs,EQR,USD,100
ES,2,Eversource Energy (ES),1,1,US Stocks & ETFs,ES,USD,100
ESS,2,Essex Property Trust Inc. (ESS),1,1,US Stocks & ETFs,ESS,USD,100
ETN,2,Eaton Corp. Plc (ETN),1,1,US Stocks & ETFs,ETN,USD,100
ETR,2,Entergy Corp. (ETR),1,1,US Stocks & ETFs,ETR,USD,100
EVRG,2,Evergy Inc. (EVRG),1,1,US Stocks & ETFs,EVRG,USD,100
EW,2,Edwards Lifesciences Corp. (EW),1,1,US Stocks & ETFs,EW,USD,100
EXC,2,Exelon Corp. (EXC),1,1,US Stocks & ETFs,EXC,USD,100
EXPD,2,Expeditors International of Washington Inc. (EXPD),1,1,US Stocks & ETFs,EXPD,USD,100
