symbol_name,Precision,Description,ContractSize,MarginMode,security,MarginCurrency,ProfitCurrency,minVolFilter
EXPE,2,Expedia Group Inc. (EXPE),1,1,US Stocks & ETFs,EXPE,USD,100
EXR,2,Extra Space Storage Inc. (EXR),1,1,US Stocks & ETFs,EXR,USD,100
F,2,Ford Motor Co. (F),1,1,US Stocks & ETFs,F,USD,100
FANG,2,Diamondback Energy Inc. (FANG),1,1,US Stocks & ETFs,FANG,USD,100
FAST,2,Fastenal Co. (FAST),1,1,US Stocks & ETFs,FAST,USD,100
FCX,2,Freeport-McMoRan Inc. (FCX),1,1,US Stocks & ETFs,FCX,USD,100
FDX,2,FedEx Corp. (FDX),1,1,US Stocks & ETFs,FDX,USD,100
FE,2,FirstEnergy Corp. (FE),1,1,US Stocks & ETFs,FE,USD,100
FFIV,2,F5 Networks Inc. (FFIV),1,1,US Stocks & ETFs,FFIV,USD,100
FIS,2,Fidelity National Information Services Inc. (FIS),1,1,US Stocks & ETFs,FIS,USD,100
FITB,2,Fifth Third Bancorp (FITB),1,1,US Stocks & ETFs,FITB,USD,100
FLS,2,Flowserve Corp. (FLS),1,1,US Stocks & ETFs,FLS,USD,100
FMC,2,FMC Corp. (FMC),1,1,US Stocks & ETFs,FMC,USD,100
FOXA,2,Fox Corp. Class A (FOXA),1,1,US Stocks & ETFs,FOXA,USD,100
FRC,2,First Republic Bank (FRCB) OTC Market,1,1,US Stocks & ETFs,FRC,USD,100
FRT,2,Federal Realty Investment Trust (FRT),1,1,US Stocks & ETFs,FRT,USD,100
FTI,2,TechnipFMC Plc (FTI),1,1,US Stocks & ETFs,FTI,USD,100
FTV,2,Fortive Corp. (FTV),1,1,US Stocks & ETFs,FTV,USD,100
GD,2,General Dynamics Corp. (GD),1,1,US Stocks & ETFs,GD,USD,100
GE,2,General Electric Co. (GE),1,1,US Stocks & ETFs,GE,USD,100
GILD,2,Gilead Sciences Inc. (GILD),1,1,US Stocks & ETFs,GILD,USD,100
GIS,2,General Mills Inc. (GIS),1,1,US Stocks & ETFs,GIS,USD,100
GL,2,Globe Life Inc. (GL),1,1,US Stocks & ETFs,GL,USD,100
GLW,2,Corning Inc (GLW),1,1,US Stocks & ETFs,GLW,USD,100
GM,2,General Motors Co. (GM),1,1,US Stocks & ETFs,GM,USD,100
GPC,2,Genuine Parts Co. (GPC),1,1,US Stocks & ETFs,GPC,USD,100
GPN,2,Global Payments Inc. (GPN),1,1,US Stocks & ETFs,GPN,USD,100
GAP,2,Gap Inc. (GAP),1,1,US Stocks & ETFs,GPS,USD,100
GRMN,2,Garmin Ltd. (GRMN),1,1,US Stocks & ETFs,GRMN,USD,100
GS,2,Goldman Sachs Group Inc. (GS),1,1,US Stocks & ETFs,GS,USD,100
GWW,2,W.W. Grainger Inc. (GWW),1,1,US Stocks & ETFs,GWW,USD,100
HAL,2,Halliburton Co. (HAL),1,1,US Stocks & ETFs,HAL,USD,100
HAS,2,Hasbro Inc. (HAS),1,1,US Stocks & ETFs,HAS,USD,100
HBAN,2,Huntington Bancshares Inc. (HBAN),1,1,US Stocks & ETFs,HBAN,USD,100
HBI,2,Hanesbrands Inc. (HBI),1,1,US Stocks & ETFs,HBI,USD,100
HCA,2,HCA Healthcare Inc (HCA),1,1,US Stocks & ETFs,HCA,USD,100
HD,2,Home Depot Inc. (HD),1,1,US Stocks & ETFs,HD,USD,100
DINO,2,HF Sinclair Corp. (DINO),1,1,US Stocks & ETFs,HFC,USD,100
HIG,2,Hartford Financial Services Group Inc. (HIG),1,1,US Stocks & ETFs,HIG,USD,100
HII,2,Huntington Ingalls Industries Inc. (HII),1,1,US Stocks & ETFs,HII,USD,100
HLT,2,Hilton Worldwide Holdings Inc (HLT),1,1,US Stocks & ETFs,HLT,USD,100
HOG,2,Harley-Davidson Inc. (HOG),1,1,US Stocks & ETFs,HOG,USD,100
HOLX,2,Hologic Inc. (HOLX),1,1,US Stocks & ETFs,HOLX,USD,100
HON,2,Honeywell International Inc. (HON),1,1,US Stocks & ETFs,HON,USD,100
HP,2,Helmerich & Payne Inc. (HP),1,1,US Stocks & ETFs,HP,USD,100
HPE,2,Hewlett Packard Enterprise Co. (HPE),1,1,US Stocks & ETFs,HPE,USD,100
HPQ,2,HP Inc. (HPQ),1,1,US Stocks & ETFs,HPQ,USD,100
HRB,2,H&R Block Inc. (HRB),1,1,US Stocks & ETFs,HRB,USD,100
HRL,2,Hormel Foods Corp. (HRL),1,1,US Stocks & ETFs,HRL,USD,100
HSIC,2,Henry Schein Inc. (HSIC),1,1,US Stocks & ETFs,HSIC,USD,100
HST,2,Host Hotels & Resorts Inc. (HST),1,1,US Stocks & ETFs,HST,USD,100
HSY,2,Hershey Co. (HSY),1,1,US Stocks & ETFs,HSY,USD,100
HUM,2,Humana Inc. (HUM),1,1,US Stocks & ETFs,HUM,USD,100
IBM,2,International Business Machines Corp. (IBM),1,1,US Stocks & ETFs,IBM,USD,100
ICE,2,Intercontinental Exchange Inc. (ICE),1,1,US Stocks & ETFs,ICE,USD,100
IDXX,2,IDEXX Laboratories Inc. (IDXX),1,1,US Stocks & ETFs,IDXX,USD,100
IEX,2,IDEX Corp. (IEX),1,1,US Stocks & ETFs,IEX,USD,100
IFF,2,International Flavors & Fragrances Inc. (IFF),1,1,US Stocks & ETFs,IFF,USD,100
INCY,2,Incyte Corp. (INCY),1,1,US Stocks & ETFs,INCY,USD,100
INTU,2,Intuit Inc. (INTU),1,1,US Stocks & ETFs,INTU,USD,100
IP,2,International Paper Co. (IP),1,1,US Stocks & ETFs,IP,USD,100
IPG,2,Interpublic Group of Companies Inc. (IPG),1,1,US Stocks & ETFs,IPG,USD,100
IPGP,2,IPG Photonics Corp. (IPGP),1,1,US Stocks & ETFs,IPGP,USD,100
IQV,2,IQVIA Holdings Inc (IQV),1,1,US Stocks & ETFs,IQV,USD,100
IR,2,Ingersoll-Rand Plc (IR),1,1,US Stocks & ETFs,IR,USD,100
IRM,2,Iron Mountain Inc. (IRM),1,1,US Stocks & ETFs,IRM,USD,100
ISRG,2,Intuitive Surgical Inc. (ISRG),1,1,US Stocks & ETFs,ISRG,USD,100
IT,2,Gartner Inc. (IT),1,1,US Stocks & ETFs,IT,USD,100
ITW,2,Illinois Tool Works Inc. (ITW),1,1,US Stocks & ETFs,ITW,USD,100
IVZ,2,Invesco Ltd. (IVZ),1,1,US Stocks & ETFs,IVZ,USD,100
JBHT,2,J.B. Hunt Transport Services Inc. (JBHT),1,1,US Stocks & ETFs,JBHT,USD,100
JCI,2,Johnson Controls International plc (JCI),1,1,US Stocks & ETFs,JCI,USD,100
#AUS200,1,S&P ASX 200 Index (AS51),10,1,CFD Index 1,ASX,AUD,5
#NDXm,1,NASDAQ 100 Index (NDX),10,1,CFD Index 1,ND1,USD,5
#SPXm,1,S&P 500 Index - Standard & Poors 500 (SPX),100,1,CFD Index 1,SP1,USD,5
#WS30m,1,Dow Jones 30 Index (DJI),1,1,CFD Index 1,DJ1,USD,5
JEF,2,Jefferies Financial Group Inc. (JEF),1,1,US Stocks & ETFs,JEF,USD,100
JKHY,2,Jack Henry & Associates Inc. (JKHY),1,1,US Stocks & ETFs,JKHY,USD,100
JNJ,2,Johnson & Johnson (JNJ),1,1,US Stocks & ETFs,JNJ,USD,100
KEY,2,KeyCorp (KEY),1,1,US Stocks & ETFs,KEY,USD,100
KEYS,2,Keysight Technologies Inc (KEYS),1,1,US Stocks & ETFs,KEYS,USD,100
KHC,2,Kraft Heinz Co. (KHC),1,1,US Stocks & ETFs,KHC,USD,100
KIM,2,Kimco Realty Corp. (KIM),1,1,US Stocks & ETFs,KIM,USD,100
KLAC,2,KLA Corp. (KLAC),1,1,US Stocks & ETFs,KLAC,USD,100
KMB,2,Kimberly-Clark Corp. (KMB),1,1,US Stocks & ETFs,KMB,USD,100
KMI,2,Kinder Morgan Inc Class P (KMI),1,1,US Stocks & ETFs,KMI,USD,100
KMX,2,CarMax Inc. (KMX),1,1,US Stocks & ETFs,KMX,USD,100
KO,2,Coca-Cola Co. (KO),1,1,US Stocks & ETFs,KO,USD,100
KR,2,Kroger Co. (KR),1,1,US Stocks & ETFs,KR,USD,100
KSS,2,Kohl's Corp. (KSS),1,1,US Stocks & ETFs,KSS,USD,100
L,2,Loews Corp. (L),1,1,US Stocks & ETFs,L,USD,100
LDOS,2,Leidos Holdings Inc. (LDOS),1,1,US Stocks & ETFs,LDOS,USD,100
LEG,2,Leggett & Platt Inc. (LEG),1,1,US Stocks & ETFs,LEG,USD,100
LEN,2,Lennar Corp. Class A (LEN),1,1,US Stocks & ETFs,LEN,USD,100
LH,2,Laboratory Corp. of America Holdings (LH),1,1,US Stocks & ETFs,LH,USD,100
LHX,2,L3Harris Technologies Inc (LHX),1,1,US Stocks & ETFs,LHX,USD,100
LIN,2,Linde plc (LIN),1,1,US Stocks & ETFs,LIN,USD,100
LKQ,2,LKQ Corp. (LKQ),1,1,US Stocks & ETFs,LKQ,USD,100
LLY,2,Eli Lilly and Co. (LLY),1,1,US Stocks & ETFs,LLY,USD,100
LMT,2,Lockheed Martin Corp. (LMT),1,1,US Stocks & ETFs,LMT,USD,100
LNC,2,Lincoln National Corp. (LNC),1,1,US Stocks & ETFs,LNC,USD,100
LNT,2,Alliant Energy Corp (LNT),1,1,US Stocks & ETFs,LNT,USD,100
LOW,2,Lowe's Companies Inc. (LOW),1,1,US Stocks & ETFs,LOW,USD,100
LRCX,2,Lam Research Corp. (LRCX),1,1,US Stocks & ETFs,LRCX,USD,100
LUV,2,Southwest Airlines Co. (LUV),1,1,US Stocks & ETFs,LUV,USD,100
LW,2,Lamb Weston Holdings Inc. (LW),1,1,US Stocks & ETFs,LW,USD,100
LYB,2,LyondellBasell Industries NV (LYB),1,1,US Stocks & ETFs,LYB,USD,100
M,2,Macy's Inc (M),1,1,US Stocks & ETFs,M,USD,100
MA,2,Mastercard Inc. Class A (MA),1,1,US Stocks & ETFs,MA,USD,100
MAA,2,Mid-America Apartment Communities Inc. (MAA),1,1,US Stocks & ETFs,MAA,USD,100
MAC,2,Macerich Co. (MAC),1,1,US Stocks & ETFs,MAC,USD,100
MAR,2,Marriott International Inc. Class A (MAR),1,1,US Stocks & ETFs,MAR,USD,100
MAS,2,Masco Corp. (MAS),1,1,US Stocks & ETFs,MAS,USD,100
MCD,2,McDonald's Corp. (MCD),1,1,US Stocks & ETFs,MCD,USD,100
MCHP,2,Microchip Technology Inc. (MCHP),1,1,US Stocks & ETFs,MCHP,USD,100
MCK,2,McKesson Corp. (MCK),1,1,US Stocks & ETFs,MCK,USD,100
MCO,2,Moody's Corp. (MCO),1,1,US Stocks & ETFs,MCO,USD,100
MDLZ,2,Mondelez International Inc. Class A (MDLZ),1,1,US Stocks & ETFs,MDLZ,USD,100
MDT,2,Medtronic Plc (MDT),1,1,US Stocks & ETFs,MDT,USD,100
MET,2,MetLife Inc. (MET),1,1,US Stocks & ETFs,MET,USD,100
MGM,2,MGM Resorts International (MGM),1,1,US Stocks & ETFs,MGM,USD,100
MHK,2,Mohawk Industries Inc. (MHK),1,1,US Stocks & ETFs,MHK,USD,100
MKC,2,McCormick & Co. Inc. (MKC),1,1,US Stocks & ETFs,MKC,USD,100
MKTX,2,MarketAxess Holdings Inc. (MKTX),1,1,US Stocks & ETFs,MKTX,USD,100
MLM,2,Martin Marietta Materials Inc. (MLM),1,1,US Stocks & ETFs,MLM,USD,100
MMC,2,Marsh & McLennan Companies Inc. (MMC),1,1,US Stocks & ETFs,MMC,USD,100
MMM,2,3M Co. (MMM),1,1,US Stocks & ETFs,MMM,USD,100
MNST,2,Monster Beverage Corp. (MNST),1,1,US Stocks & ETFs,MNST,USD,100
MO,2,Altria Group Inc (MO),1,1,US Stocks & ETFs,MO,USD,100
MOS,2,Mosaic Co. (MOS),1,1,US Stocks & ETFs,MOS,USD,100
MPC,2,Marathon Petroleum Corp. (MPC),1,1,US Stocks & ETFs,MPC,USD,100
MRK,2,Merck & Co. Inc. (MRK),1,1,US Stocks & ETFs,MRK,USD,100
MS,2,Morgan Stanley (MS),1,1,US Stocks & ETFs,MS,USD,100
MSCI,2,MSCI Inc. Class A (MSCI),1,1,US Stocks & ETFs,MSCI,USD,100
MSI,2,Motorola Solutions Inc. (MSI),1,1,US Stocks & ETFs,MSI,USD,100
MTB,2,M&T Bank Corp. (MTB),1,1,US Stocks & ETFs,MTB,USD,100
MTD,2,Mettler-Toledo International Inc. (MTD),1,1,US Stocks & ETFs,MTD,USD,100
MU,2,Micron Technology Inc. (MU),1,1,US Stocks & ETFs,MU,USD,100
NCLH,2,Norwegian Cruise Line Holdings Ltd. (NCLH),1,1,US Stocks & ETFs,NCLH,USD,100
NDAQ,2,Nasdaq Inc. (NDAQ),1,1,US Stocks & ETFs,NDAQ,USD,100
NEE,2,NextEra Energy Inc. (NEE),1,1,US Stocks & ETFs,NEE,USD,100
NEM,2,Newmont Goldcorp Corp. (NEM),1,1,US Stocks & ETFs,NEM,USD,100
NI,2,NiSource Inc (NI),1,1,US Stocks & ETFs,NI,USD,100
NKE,2,NIKE Inc. Class B (NKE),1,1,US Stocks & ETFs,NKE,USD,100
NKTR,2,Nektar Therapeutics (NKTR),1,1,US Stocks & ETFs,NKTR,USD,100
NOC,2,Northrop Grumman Corp. (NOC),1,1,US Stocks & ETFs,NOC,USD,100
NOV,2,National Oilwell Varco Inc. (NOV),1,1,US Stocks & ETFs,NOV,USD,100
NRG,2,NRG Energy Inc. (NRG),1,1,US Stocks & ETFs,NRG,USD,100
NSC,2,Norfolk Southern Corp. (NSC),1,1,US Stocks & ETFs,NSC,USD,100
NTAP,2,NetApp Inc. (NTAP),1,1,US Stocks & ETFs,NTAP,USD,100
NTRS,2,Northern Trust Corp. (NTRS),1,1,US Stocks & ETFs,NTRS,USD,100
NUE,2,Nucor Corp. (NUE),1,1,US Stocks & ETFs,NUE,USD,100
NWL,2,Newell Brands Inc (NWL),1,1,US Stocks & ETFs,NWL,USD,100
NWSA,2,News Corp. Class A (NWSA),1,1,US Stocks & ETFs,NWSA,USD,100
O,2,Realty Income Corp. (O),1,1,US Stocks & ETFs,O,USD,100
OKE,2,ONEOK Inc. (OKE),1,1,US Stocks & ETFs,OKE,USD,100
OMC,2,Omnicom Group Inc (OMC),1,1,US Stocks & ETFs,OMC,USD,100
ORCL,2,Oracle Corp. (ORCL),1,1,US Stocks & ETFs,ORCL,USD,100
ORLY,2,O'Reilly Automotive Inc. (ORLY),1,1,US Stocks & ETFs,ORLY,USD,100
OXY,2,Occidental Petroleum Corp. (OXY),1,1,US Stocks & ETFs,OXY,USD,100
PAYX,2,Paychex Inc. (PAYX),1,1,US Stocks & ETFs,PAYX,USD,100
PCAR,2,PACCAR Inc (PCAR),1,1,US Stocks & ETFs,PCAR,USD,100
PEG,2,Public Service Enterprise Group Inc (PEG),1,1,US Stocks & ETFs,PEG,USD,100
PEP,2,PepsiCo Inc. (PEP),1,1,US Stocks & ETFs,PEP,USD,100
PFE,2,Pfizer Inc. (PFE),1,1,US Stocks & ETFs,PFE,USD,100
PFG,2,Principal Financial Group Inc. (PFG),1,1,US Stocks & ETFs,PFG,USD,100
PG,2,Procter & Gamble Co. (PG),1,1,US Stocks & ETFs,PG,USD,100
PGR,2,Progressive Corp. (PGR),1,1,US Stocks & ETFs,PGR,USD,100
PH,2,Parker-Hannifin Corp. (PH),1,1,US Stocks & ETFs,PH,USD,100
PHM,2,PulteGroup Inc. (PHM),1,1,US Stocks & ETFs,PHM,USD,100
PKG,2,Packaging Corp. of America (PKG),1,1,US Stocks & ETFs,PKG,USD,100
PLD,2,Prologis Inc. (PLD),1,1,US Stocks & ETFs,PLD,USD,100
PM,2,Philip Morris International Inc. (PM),1,1,US Stocks & ETFs,PM,USD,100
PNC,2,PNC Financial Services Group Inc. (PNC),1,1,US Stocks & ETFs,PNC,USD,100
PNR,2,Pentair plc (PNR),1,1,US Stocks & ETFs,PNR,USD,100
PNW,2,Pinnacle West Capital Corp. (PNW),1,1,US Stocks & ETFs,PNW,USD,100
PPG,2,PPG Industries Inc. (PPG),1,1,US Stocks & ETFs,PPG,USD,100
PPL,2,PPL Corp. (PPL),1,1,US Stocks & ETFs,PPL,USD,100
PRGO,2,Perrigo Co. Plc (PRGO),1,1,US Stocks & ETFs,PRGO,USD,100
PRU,2,Prudential Financial Inc. (PRU),1,1,US Stocks & ETFs,PRU,USD,100
PSA,2,Public Storage (PSA),1,1,US Stocks & ETFs,PSA,USD,100
PSX,2,Phillips 66 (PSX),1,1,US Stocks & ETFs,PSX,USD,100
PVH,2,PVH Corp. (PVH),1,1,US Stocks & ETFs,PVH,USD,100
PWR,2,Quanta Services Inc. (PWR),1,1,US Stocks & ETFs,PWR,USD,100
PYPL,2,PayPal Holdings Inc (PYPL),1,1,US Stocks & ETFs,PYPL,USD,100
QRVO,2,Qorvo Inc. (QRVO),1,1,US Stocks & ETFs,QRVO,USD,100
RCL,2,Royal Caribbean Cruises Ltd. (RCL),1,1,US Stocks & ETFs,RCL,USD,100
REG,2,Regency Centers Corp. (REG),1,1,US Stocks & ETFs,REG,USD,100
REGN,2,Regeneron Pharmaceuticals Inc. (REGN),1,1,US Stocks & ETFs,REGN,USD,100
RF,2,Regions Financial Corp. (RF),1,1,US Stocks & ETFs,RF,USD,100
RHI,2,Robert Half International Inc. (RHI),1,1,US Stocks & ETFs,RHI,USD,100
RJF,2,Raymond James Financial Inc. (RJF),1,1,US Stocks & ETFs,RJF,USD,100
RL,2,Ralph Lauren Corp. Class A (RL),1,1,US Stocks & ETFs,RL,USD,100
ROK,2,Rockwell Automation Inc. (ROK),1,1,US Stocks & ETFs,ROK,USD,100
ROL,2,Rollins Inc. (ROL),1,1,US Stocks & ETFs,ROL,USD,100
ROP,2,Roper Technologies Inc. (ROP),1,1,US Stocks & ETFs,ROP,USD,100
ROST,2,Ross Stores Inc. (ROST),1,1,US Stocks & ETFs,ROST,USD,100
RSG,2,Republic Services Inc. (RSG),1,1,US Stocks & ETFs,RSG,USD,100
SBAC,2,SBA Communications Corp. Class A (SBAC),1,1,US Stocks & ETFs,SBAC,USD,100
SBUX,2,Starbucks Corp. (SBUX),1,1,US Stocks & ETFs,SBUX,USD,100
SCHW,2,Charles Schwab Corp. (SCHW),1,1,US Stocks & ETFs,SCHW,USD,100
SEE,2,Sealed Air Corp. (SEE),1,1,US Stocks & ETFs,SEE,USD,100
SHW,2,Sherwin-Williams Co. (SHW),1,1,US Stocks & ETFs,SHW,USD,100
SJM,2,J.M. Smucker Co. (SJM),1,1,US Stocks & ETFs,SJM,USD,100
SLB,2,Schlumberger NV (SLB),1,1,US Stocks & ETFs,SLB,USD,100
SLG,2,SL Green Realty Corp. (SLG),1,1,US Stocks & ETFs,SLG,USD,100
SNA,2,Snap-on Inc. (SNA),1,1,US Stocks & ETFs,SNA,USD,100
SNPS,2,Synopsys Inc. (SNPS),1,1,US Stocks & ETFs,SNPS,USD,100
SO,2,Southern Co. (SO),1,1,US Stocks & ETFs,SO,USD,100
SPG,2,Simon Property Group Inc. (SPG),1,1,US Stocks & ETFs,SPG,USD,100
SPGI,2,S&P Global Inc. (SPGI),1,1,US Stocks & ETFs,SPGI,USD,100
SRE,2,Sempra Energy (SRE),1,1,US Stocks & ETFs,SRE,USD,100
STT,2,State Street Corp. (STT),1,1,US Stocks & ETFs,STT,USD,100
STX,2,Seagate Technology PLC (STX),1,1,US Stocks & ETFs,STX,USD,100
STZ,2,Constellation Brands Inc. Class A (STZ),1,1,US Stocks & ETFs,STZ,USD,100
SWK,2,Stanley Black & Decker Inc. (SWK),1,1,US Stocks & ETFs,SWK,USD,100
SWKS,2,Skyworks Solutions Inc. (SWKS),1,1,US Stocks & ETFs,SWKS,USD,100
SYF,2,Synchrony Financial (SYF),1,1,US Stocks & ETFs,SYF,USD,100
SYK,2,Stryker Corp. (SYK),1,1,US Stocks & ETFs,SYK,USD,100
SYY,2,Sysco Corp. (SYY),1,1,US Stocks & ETFs,SYY,USD,100
T,2,AT&T Inc. (T),1,1,US Stocks & ETFs,T,USD,100
TAP,2,Molson Coors Brewing Co. Class B (TAP),1,1,US Stocks & ETFs,TAP,USD,100
TDG,2,TransDigm Group Inc. (TDG),1,1,US Stocks & ETFs,TDG,USD,100
TEL,2,TE Connectivity Ltd. (TEL),1,1,US Stocks & ETFs,TEL,USD,100
TFX,2,Teleflex Inc. (TFX),1,1,US Stocks & ETFs,TFX,USD,100
TGT,2,Target Corp. (TGT),1,1,US Stocks & ETFs,TGT,USD,100
TJX,2,TJX Companies Inc (TJX),1,1,US Stocks & ETFs,TJX,USD,100
TMO,2,Thermo Fisher Scientific Inc. (TMO),1,1,US Stocks & ETFs,TMO,USD,100
TMUS,2,T-Mobile US Inc. (TMUS),1,1,US Stocks & ETFs,TMUS,USD,100
TPR,2,Tapestry Inc. (TPR),1,1,US Stocks & ETFs,TPR,USD,100
TRIP,2,TripAdvisor Inc. (TRIP),1,1,US Stocks & ETFs,TRIP,USD,100
TROW,2,T. Rowe Price Group (TROW),1,1,US Stocks & ETFs,TROW,USD,100
TRV,2,Travelers Companies Inc. (TRV),1,1,US Stocks & ETFs,TRV,USD,100
TSCO,2,Tractor Supply Co. (TSCO),1,1,US Stocks & ETFs,TSCO,USD,100
TSM,2,Taiwan Semiconductor Manufacturing Co Ltd SP ADR (TSM),1,1,US Stocks & ETFs,TSM,USD,100
TSN,2,Tyson Foods Inc. Class A (TSN),1,1,US Stocks & ETFs,TSN,USD,100
TTWO,2,Take-Two Interactive Software Inc. (TTWO),1,1,US Stocks & ETFs,TTWO,USD,100
TXN,2,Texas Instruments Inc. (TXN),1,1,US Stocks & ETFs,TXN,USD,100
TXT,2,Textron Inc. (TXT),1,1,US Stocks & ETFs,TXT,USD,100
UAA,2,Under Armour Inc. Class A (UAA),1,1,US Stocks & ETFs,UAA,USD,100
UAL,2,United Airlines Holdings Inc. (UAL),1,1,US Stocks & ETFs,UAL,USD,100
UDR,2,UDR Inc. (UDR),1,1,US Stocks & ETFs,UDR,USD,100
UHS,2,Universal Health Services Inc. Class B (UHS),1,1,US Stocks & ETFs,UHS,USD,100
ULTA,2,Ulta Beauty Inc (ULTA),1,1,US Stocks & ETFs,ULTA,USD,100
UNH,2,UnitedHealth Group Inc. (UNH),1,1,US Stocks & ETFs,UNH,USD,100
UNM,2,Unum Group (UNM),1,1,US Stocks & ETFs,UNM,USD,100
UNP,2,Union Pacific Corp. (UNP),1,1,US Stocks & ETFs,UNP,USD,100
UPS,2,United Parcel Service Inc. Class B (UPS),1,1,US Stocks & ETFs,UPS,USD,100
URI,2,United Rentals Inc. (URI),1,1,US Stocks & ETFs,URI,USD,100
USB,2,U.S. Bancorp (USB),1,1,US Stocks & ETFs,USB,USD,100
V,2,Visa Inc. Class A (V),1,1,US Stocks & ETFs,V,USD,100
VFC,2,V.F. Corp. (VFC),1,1,US Stocks & ETFs,VFC,USD,100
VLO,2,Valero Energy Corp. (VLO),1,1,US Stocks & ETFs,VLO,USD,100
VMC,2,Vulcan Materials Co. (VMC),1,1,US Stocks & ETFs,VMC,USD,100
VNO,2,Vornado Realty Trust (VNO),1,1,US Stocks & ETFs,VNO,USD,100
VRSK,2,Verisk Analytics Inc (VRSK),1,1,US Stocks & ETFs,VRSK,USD,100
VRSN,2,VeriSign Inc. (VRSN),1,1,US Stocks & ETFs,VRSN,USD,100
VRTX,2,Vertex Pharmaceuticals Inc. (VRTX),1,1,US Stocks & ETFs,VRTX,USD,100
VTR,2,Ventas Inc. (VTR),1,1,US Stocks & ETFs,VTR,USD,100
VZ,2,Verizon Communications Inc. (VZ),1,1,US Stocks & ETFs,VZ,USD,100
WAB,2,Westinghouse Air Brake Technologies Corp. (WAB),1,1,US Stocks & ETFs,WAB,USD,100
WAT,2,Waters Corp. (WAT),1,1,US Stocks & ETFs,WAT,USD,100
WDC,2,Western Digital Corp. (WDC),1,1,US Stocks & ETFs,WDC,USD,100
WEC,2,WEC Energy Group Inc (WEC),1,1,US Stocks & ETFs,WEC,USD,100
WELL,2,Welltower Inc. (WELL),1,1,US Stocks & ETFs,WELL,USD,100
WHR,2,Whirlpool Corp. (WHR),1,1,US Stocks & ETFs,WHR,USD,100
WTW,2,Willis Towers Watson Public Limited Co. (WTW),1,1,US Stocks & ETFs,WLTW,USD,100
WM,2,Waste Management Inc. (WM),1,1,US Stocks & ETFs,WM,USD,100
WMB,2,Williams Companies Inc. (WMB),1,1,US Stocks & ETFs,WMB,USD,100
WMT,2,Walmart Inc. (WMT),1,1,US Stocks & ETFs,WMT,USD,100
WU,2,Western Union Co. (WU),1,1,US Stocks & ETFs,WU,USD,100
