symbol_name,Precision,Description,ContractSize,MarginMode,security,MarginCurrency,ProfitCurrency,minVolFilter
WY,2,Weyerhaeuser Co. (WY),1,1,US Stocks & ETFs,WY,USD,100
WYNN,2,Wynn Resorts Limited (WYNN),1,1,US Stocks & ETFs,WYNN,USD,100
XEL,2,Xcel Energy Inc. (XEL),1,1,US Stocks & ETFs,XEL,USD,100
XRAY,2,DENTSPLY SIRONA Inc. (XRAY),1,1,US Stocks & ETFs,XRAY,USD,100
XRX,2,Xerox Holdings Corp. (XRX),1,1,US Stocks & ETFs,XRX,USD,100
YUM,2,Yum! Brands Inc. (YUM),1,1,US Stocks & ETFs,YUM,USD,100
ZBH,2,Zimmer Biomet Holdings Inc. (ZBH),1,1,US Stocks & ETFs,ZBH,USD,100
ZION,2,Zions Bancorporation N.A. (ZION),1,1,US Stocks & ETFs,ZION,USD,100
ZTS,2,Zoetis Inc. Class A (ZTS),1,1,US Stocks & ETFs,ZTS,USD,100
BKR,2,Baker Hughes Co (BKR),1,1,US Stocks & ETFs,BKR,USD,100
GEN,2,Gen Digital Inc. (GEN),1,1,US Stocks & ETFs,NLOK,USD,100
DOC,2,Healthpeak Properties Inc. (DOC),1,1,US Stocks & ETFs,PEAK,USD,100
NET,2,Cloudflare Inc (NET),1,1,US Stocks & ETFs,NET,USD,100
ZM,2,Zoom Video Communications Inc (ZM),1,1,US Stocks & ETFs,ZM,USD,100
WKHS,2,Workhorse Group Inc (WKHS),1,1,US Stocks & ETFs,WKHS,USD,100
SPOT,2,Spotify Technology SA (SPOT),1,1,US Stocks & ETFs,SPOT,USD,100
EURRUB,5,Euro vs Russian Ruble,100000,0,ECN FX Group2,EUR,RUB,5
EOSUSD,3,EOS vs US Dollar (EOSUSD),1,1,CFD Crypto,EOS,USD,10000
EPAM,2,EPAM Systems Inc (EPAM),1,1,US Stocks & ETFs,EPAM,USD,100
ARKK,2,ARK Innovation ETF (ARKK),1,1,US Stocks & ETFs,ARKK,USD,100
MRNA,2,Moderna Inc (MRNA),1,1,US Stocks & ETFs,MRNA,USD,100
#HSI,1,Hang Seng Index (HSI),10,1,CFD Index 1,HSI,HKD,5
EEM,2,iShares MSCI Emerging Markets ETF (EEM),1,1,US Stocks & ETFs,EEM,USD,100
EWH,2,iShares MSCI Hong Kong ETF (EWH),1,1,US Stocks & ETFs,EWH,USD,100
EWW,2,iShares MSCI Mexico Capped ETF (EWW),1,1,US Stocks & ETFs,EWW,USD,100
EWZ,2,iShares MSCI Brazil Capped ETF (EWZ),1,1,US Stocks & ETFs,EWZ,USD,100
FXI,2,iShares China Large-Cap ETF (FXI),1,1,US Stocks & ETFs,FXI,USD,100
GDX,2,VanEck Gold Miners ETF (GDX),1,1,US Stocks & ETFs,GDX,USD,100
IEMG,2,iShares Core MSCI Emerging Markets ETF (IEMG),1,1,US Stocks & ETFs,IEMG,USD,100
LQD,2,iShares iBoxx $ Inv Grade Corporate Bond ETF (LQD),1,1,US Stocks & ETFs,LQD,USD,100
MJ,2,ETFMG Alternative Harvest ETF (MJ),1,1,US Stocks & ETFs,MJ,USD,100
VYM,2,Vanguard High Dividend Yield ETF (VYM),1,1,US Stocks & ETFs,VYM,USD,100
XLE,2,Energy Select Sector SPDR ETF (XLE),1,1,US Stocks & ETFs,XLE,USD,100
XLF,2,Financial Select Sector SPDR ETF (XLF),1,1,US Stocks & ETFs,XLF,USD,100
XLI,2,Industrial Select Sector SPDR ETF (XLI),1,1,US Stocks & ETFs,XLI,USD,100
XLP,2,Consumer Staples Select Sector SPDR ETF (XLP),1,1,US Stocks & ETFs,XLP,USD,100
XLU,2,Utilities Select Sector SPDR ETF (XLU),1,1,US Stocks & ETFs,XLU,USD,100
XOP,2,SPDR S&P Oil & Gas Explor & Prodtn ETF (XOP),1,1,US Stocks & ETFs,XOP,USD,100
URA,2,Global X Uranium ETF (URA),1,1,US Stocks & ETFs,URA,USD,100
TLT,2,iShares 20+ Year Treasury Bond ETF (TLT),1,1,US Stocks & ETFs,TLT,USD,100
QQQ,2,Invesco QQQ Trust (QQQ),1,1,US Stocks & ETFs,QQQ,USD,100
SPY,2,SPDR S&P 500 ETF Trust (SPY),1,1,US Stocks & ETFs,SPY,USD,100
LIT,2,Global X Lithium & Battery Tech ETF (LIT),1,1,US Stocks & ETFs,LIT,USD,100
ICLN,2,iShares Global Clean Energy ETF (ICLN),1,1,US Stocks & ETFs,ICLN,USD,100
VALE,2,Vale SA ADR (VALE),1,1,US Stocks & ETFs,VALE,USD,100
BB,2,BlackBerry Ltd (BB),1,1,US Stocks & ETFs,BB,USD,100
IWO,2,iShares Russell 2000 Growth ETF (IWO),1,1,US Stocks & ETFs,IWO,USD,100
ARKQ,2,Autonomous Technology & Robotics ETF (ARKQ),1,1,US Stocks & ETFs,ARKQ,USD,100
ARKW,2,Next Generation Internet ETF (ARKW),1,1,US Stocks & ETFs,ARKW,USD,100
ARKG,2,Genomic Revolution ETF (ARKG),1,1,US Stocks & ETFs,ARKG,USD,100
ARKF,2,Fintech Innovation ETF (ARKF),1,1,US Stocks & ETFs,ARKF,USD,100
PRNT,2,The 3D Printing ETF (PRNT),1,1,US Stocks & ETFs,PRNT,USD,100
IZRL,2,Israel Innovative Technology ETF (IZRL),1,1,US Stocks & ETFs,IZRL,USD,100
ARKX,2,Space Exploration & Innovation ETF (ARKX),1,1,US Stocks & ETFs,ARKX,USD,100
COIN,2,Coinbase Global Inc (COIN),1,1,US Stocks & ETFs,COIN,USD,100
EWY,2,iShares MSCI South Korea ETF (EWY),1,1,US Stocks & ETFs,EWY,USD,100
HOOD,2,Robinhood Markets Inc (HOOD),1,1,US Stocks & ETFs,HOOD,USD,100
ETHBTC,5,Ethereum vs BitCoin (ETHBTC),1,1,CFD Crypto,ETH,BTC,10
AXON,2,Axon Enterprise Inc (AXON),1,1,US Stocks & ETFs,AXON,USD,100
LCID,2,Lucid Group Inc (LCID),1,1,US Stocks & ETFs,LCID,USD,100
RIVN,2,Rivian Automotive Inc (RIVN),1,1,US Stocks & ETFs,RIVN,USD,100
SBSW,2,Sibanye Stillwater Ltd (SBSW),1,1,US Stocks & ETFs,SBSW,USD,100
WBD,2,Warner Bros Discovery Inc (WBD),1,1,US Stocks & ETFs,WBD,USD,100
ASML,2,ASML Holding NV ADS (ASML),1,1,US Stocks & ETFs,ASML,USD,100
ELV,2,Elevance Health Inc. (ELV),1,1,US Stocks & ETFs,ELV,USD,100
USTUSD,3,Tether USDt vs US Dollar (USDtUSD),1,0,Crypto Indicative,UST,USD,5
SHOP,2,Shopify Inc (SHOP),1,1,US Stocks & ETFs,SHOP,USD,100
#VIX,3,CBOE Volatility Index (VIX),1,1,CFD Index 2,VIX,USD,5
#DXY,2,US Dollar USDX Index (DXY),100,1,CFD Index 1,DXY,USD,5
EURZAR,5,Euro to South African Rand,100000,0,ECN FX Group2,EUR,ZAR,5
EURMXN,5,Euro to Mexican Peso,100000,0,ECN FX Group2,EUR,MXN,5
USDHUF,3,US Dollar to Hungarian Forint,100000,0,ECN FX Group2,USD,HUF,5
EURHUF,3,Euro to Hungarian Forint,100000,0,ECN FX Group2,EUR,HUF,5
USDCZK,4,US Dollar to Czech Koruna,100000,0,ECN FX Group2,USD,CZK,5
EURCZK,4,Euro to Czech Koruna,100000,0,ECN FX Group2,EUR,CZK,5
USDILS,4,US Dollars to Israeli Shekel,100000,0,ECN FX Group2,USD,ILS,5
RVTY,2,Revvity Inc (RVTY) (old PKI),1,1,US Stocks & ETFs,RVTY,USD,100
SLV,2,iShares Silver Trust ETF (SLV),1,1,US Stocks & ETFs,SLV,USD,100
FI,2,Fiserv Inc. (FI),1,1,US Stocks & ETFs,FI,USD,100
TMF,2,Direxion Daily 20+ Year Treasury Bull 3X Shares ETF (TMF),1,1,Leveraged ETFs,TMF,USD,100
USO,2,United States Oil ETF (USO),1,1,US Stocks & ETFs,USO,USD,100
GLDE,2,SPDR Gold Shares ETF (GLD),1,1,US Stocks & ETFs,GLDE,USD,100
ARM,2,ARM Holdings PLC ADR (ARM),1,1,US Stocks & ETFs,ARM,USD,100
ETHUSD,3,Ethereum vs US Dollar (ETHUSD),1,1,CFD Crypto,ETH,USD,10
LINKUSD,4,Chainlink (LINK) vs US Dollar,1,1,CFD Crypto,LINK,USD,500
LTCUSD,3,LiteCoin vs US Dollar (LTCUSD),1,1,CFD Crypto,LTC,USD,100
POLUSD,4,Polygon Ecosystem Token (POL) vs US Dollar,1,1,CFD Crypto,MATIC,USD,10000
SOLUSD,2,Solana (SOL) vs US Dollar,1,1,CFD Crypto,SOL,USD,250
TONUSD,4,TON Coin (TON) vs US Dollar,1,1,CFD Crypto,TON,USD,1000
TRUMPUSD,2,TRUMP Coin (TRUMP) vs US Dollar,1,1,CFD Crypto,TRUMP,USD,5000
TRXUSD,5,TRON vs US Dollar (TRXUSD),1,1,CFD Crypto,TRX,USD,10000
XLMUSD,4,Stellar (XLM) vs US Dollar,1,1,CFD Crypto,XLM,USD,10000
USDTUSD,3,Tether USDt vs US Dollar (USDtUSD),1,0,Crypto Indicative,USDT,USD,5
BKCH,2,Global X Blockchain ETF (BKCH),1,1,US Stocks & ETFs,BKCH,USD,100
HEAL,2,The Global X HealthTech ETF (HEAL),1,1,US Stocks & ETFs,EDOC,USD,100
CLIP,2,Global X 1-3 Month T-Bill ETF (CLIP),1,1,US Stocks & ETFs,CLIP,USD,100
INDY,2,iShares India 50 ETF (INDY),1,1,US Stocks & ETFs,INDY,USD,100
INDA,2,iShares MSCI India ETF (INDA),1,1,US Stocks & ETFs,INDA,USD,100
VNAM,2,Global X MSCI Vietnam ETF (VNAM),1,1,US Stocks & ETFs,VNAM,USD,100
ARGT,2,Global X MSCI Argentina ETF (ARGT),1,1,US Stocks & ETFs,ARGT,USD,100
UNG,2,United States Natural Gas Fund LP ETF (UNG),1,1,US Stocks & ETFs,UNG,USD,100
AUDHKD,5,Australian Dollar vs Hong Kong Dollar,100000,0,Forex Indicative,AUD,HKD,5
GBPHKD,5,Great Britain Pound vs Hong Kong Dollar,100000,0,Forex Indicative,GBP,HKD,5
TQQQ,2,ProShares UltraPro QQQ (TQQQ),1,1,Leveraged ETFs,TQQQ,USD,100
SOXL,2,Direxion Daily Semiconductor Bull 3X Shares (SOXL),1,1,Leveraged ETFs,SOXL,USD,100
SSO,2,ProShares Ultra S&P 500 (SSO),1,1,Leveraged ETFs,SSO,USD,100
ERX,2,Direxion Daily Energy Bull 2x Shares (ERX),1,1,Leveraged ETFs,ERX,USD,100
NAIL,2,Direxion Daily Homebuilders & Supplies Bull 3X Shares (NAIL),1,1,Leveraged ETFs,NAIL,USD,100
URTY,2,ProShares UltraPro Russell2000 (URTY),1,1,Leveraged ETFs,URTY,USD,100
AAPB,2,GraniteShares 2x Long AAPL Daily ETF (AAPB),1,1,Leveraged ETFs,AAPB,USD,100
AMDL,2,GraniteShares 2x Long AMD Daily ETF (AMDL),1,1,Leveraged ETFs,AMDL,USD,100
AMZZ,2,GraniteShares 2x Long AMZN Daily ETF (AMZZ),1,1,Leveraged ETFs,AMZZ,USD,100
BABX,2,GraniteShares 2x Long BABA Daily ETF (BABX),1,1,Leveraged ETFs,BABX,USD,100
CONL,2,GraniteShares 2x Long COIN Daily ETF (CONL),1,1,Leveraged ETFs,CONL,USD,100
FBL,2,GraniteShares 2x Long META Daily ETF (FBL),1,1,Leveraged ETFs,FBL,USD,100
NVDL,2,GraniteShares 2x Long NVDA Daily ETF (NVDL),1,1,Leveraged ETFs,NVDL,USD,100
TSLR,2,GraniteShares 2x Long TSLA Daily ETF (TSLR),1,1,Leveraged ETFs,TSLR,USD,100
MSTR,2,MicroStrategy Incorporated (MSTR),1,1,US Stocks & ETFs,MSTR,USD,100
CRWD,2,CrowdStrike Holdings Inc (CRWD),1,1,US Stocks & ETFs,CRWD,USD,100
ZS,2,Zscaler Inc (ZS),1,1,US Stocks & ETFs,ZS,USD,100
ETSY,2,Etsy Inc (ETSY),1,1,US Stocks & ETFs,ETSY,USD,100
BILL,2,Bill Com Holdings Inc (BILL),1,1,US Stocks & ETFs,BILL,USD,100
PLUG,2,Plug Power Inc. (PLUG),1,1,US Stocks & ETFs,PLUG,USD,100
GTM,2,ZoomInfo Technologies Inc. (GTM),1,1,US Stocks & ETFs,ZI,USD,100
GLOB,2,Globant SA (GLOB),1,1,US Stocks & ETFs,GLOB,USD,100
TTD,2,The Trade Desk (TTD),1,1,US Stocks & ETFs,TTD,USD,100
BMBL,2,Bumble Inc. (BMBL),1,1,US Stocks & ETFs,BMBL,USD,100
FVRR,2,Fiverr International Ltd (FVRR),1,1,US Stocks & ETFs,FVRR,USD,100
SNAP,2,Snap Inc. (SNAP),1,1,US Stocks & ETFs,SNAP,USD,100
PLTR,2,Palantir Technologies Inc. (PLTR),1,1,US Stocks & ETFs,PLTR,USD,100
LYFT,2,LYFT Inc. (LYFT),1,1,US Stocks & ETFs,LYFT,USD,100
DDOG,2,Datadog Inc. (DDOG),1,1,US Stocks & ETFs,DDOG,USD,100
JKS,2,JinkoSolar Holding Company Limited (JKS),1,1,US Stocks & ETFs,JKS,USD,100
AI,2,C3.ai Inc. (AI),1,1,US Stocks & ETFs,AI,USD,100
IRBT,2,iRobot Corporation (IRBT),1,1,US Stocks & ETFs,IRBT,USD,100
ROKU,2,Roku Inc. (ROKU),1,1,US Stocks & ETFs,ROKU,USD,100
DOCU,2,DocuSign Inc. (DOCU),1,1,US Stocks & ETFs,DOCU,USD,100
XYZ,2,Block Inc. (XYZ),1,1,US Stocks & ETFs,SQ,USD,100
FSLY,2,Fastly Inc. (FSLY),1,1,US Stocks & ETFs,FSLY,USD,100
LUMN,2,Lumen Technologies Inc. (LUMN),1,1,US Stocks & ETFs,LUMN,USD,100
SMCI,2,Super Micro Computer Inc. (SMCI),1,1,US Stocks & ETFs,SMCI,USD,100
MTCH,2,Match Group Inc. (MTCH),1,1,US Stocks & ETFs,MTCH,USD,100
MSFL,2,GraniteShares 2x Long MSFT Daily ETF (MSFL),1,1,Leveraged ETFs,MSFL,USD,100
NVD,2,Graniteshares 2x Short NVDA Daily ETF (NVD),1,1,Leveraged ETFs,NVD,USD,100
ATUS,2,Altice USA Inc. (ATUS),1,1,US Stocks & ETFs,ATUS,USD,100
ATOS,2,Atossa Therapeutics Inc. (ATOS),1,1,US Stocks & ETFs,ATOS,USD,100
USDZAR,5,US Dollar to South African Rand,100000,0,ECN FX Group2,USD,ZAR,5
ERIE,2,Erie Indemnity Co. Class A (ERIE),1,1,US Stocks & ETFs,ERIE,USD,100
DELL,2,Dell Technologies Inc. Class C Common Stock (DELL),1,1,US Stocks & ETFs,DELL,USD,100
AAL.UK,0,Anglo American PLC (AAL),1,1,UK Stocks,AAL.UK,GBX,5
ADM.UK,0,Admiral Group PLC (ADM),1,1,UK Stocks,ADM.UK,GBX,5
BA.UK,0,BAE Systems PLC (BA),1,1,UK Stocks,BA.UK,GBX,5
MRO.UK,1,MELROSE INDUSTRIES PLC (MRO),1,1,UK Stocks,MRO.UK,GBX,5
PRU.UK,0,Prudential PLC (PRU),1,1,UK Stocks,PRU.UK,GBX,5
TSCO.UK,1,Tesco PLC (TSCO),1,1,UK Stocks,TSCO.UK,GBX,5
BARC.UK,1,Barclays PLC (BARC),1,1,UK Stocks,BARC.UK,GBX,5
HSBA.UK,1,HSBC Holdings plc (HSBA),1,1,UK Stocks,HSBA.UK,GBX,5
VOD.UK,1,Vodafone Group PLC (VOD),1,1,UK Stocks,VOD.UK,GBX,5
AAF.UK,1,Airtel Africa PLC (AAF),1,1,UK Stocks,AAF.UK,GBX,5
ABF.UK,0,Associated British Foods PLC (ABF),1,1,UK Stocks,ABF.UK,GBX,5
AHT.UK,0,Ashtead Group PLC (AHT),1,1,UK Stocks,AHT.UK,GBX,5
ANTO.UK,0,Antofagasta PLC (ANTO),1,1,UK Stocks,ANTO.UK,GBX,5
AUTO.UK,1,Auto Trader Group PLC (AUTO),1,1,UK Stocks,AUTO.UK,GBX,5
AZN.UK,0,AstraZeneca PLC (AZN),1,1,UK Stocks,AZN.UK,GBX,5
BATS.UK,0,British American Tobacco PLC (BATS),1,1,UK Stocks,BATS.UK,GBX,5
BTRW.UK,1,Barratt Redrow PLC (BTRW),1,1,UK Stocks,BDEV.UK,GBX,5
BEZ.UK,0,Beazley PLC (BEZ),1,1,UK Stocks,BEZ.UK,GBX,5
BKG.UK,0,BERKELEY GROUP HOLDINGS (THE) PLC (BKG),1,1,UK Stocks,BKG.UK,GBX,5
BME.UK,1,B&M EUROPEAN VALUE RETAIL S.A. (BME),1,1,UK Stocks,BME.UK,GBX,5
BNZL.UK,0,Bunzl PLC (BNZL),1,1,UK Stocks,BNZL.UK,GBX,5
BRBY.UK,0,Burberry Group PLC (BRBY),1,1,UK Stocks,BRBY.UK,GBX,5
BT.A.UK,1,BT Group PLC (BT.A),1,1,UK Stocks,BT.A.UK,GBX,5
CCH.UK,0,Coca-Cola HBC AG (CCH),1,1,UK Stocks,CCH.UK,GBX,5
CNA.UK,1,CENTRICA PLC (CNA),1,1,UK Stocks,CNA.UK,GBX,5
CPG.UK,0,Compass Group PLC (CPG),1,1,UK Stocks,CPG.UK,GBX,5
CRDA.UK,0,Croda International PLC (CRDA),1,1,UK Stocks,CRDA.UK,GBX,5
CTEC.UK,0,Convatec Group PLC (CTEC),1,1,UK Stocks,CTEC.UK,GBX,5
DCC.UK,0,DCC PLC (DCC),1,1,UK Stocks,DCC.UK,GBX,5
DGE.UK,0,DIAGEO PLC (DGE),1,1,UK Stocks,DGE.UK,GBX,5
DPLM.UK,0,Diploma PLC (DPLM),1,1,UK Stocks,DPLM.UK,GBX,5
EDV.UK,0,ENDEAVOUR MINING PLC (EDV),1,1,UK Stocks,EDV.UK,GBX,5
ENT.UK,0,Entain PLC (ENT),1,1,UK Stocks,ENT.UK,GBX,5
EXPN.UK,0,Experian PLC (EXPN),1,1,UK Stocks,EXPN.UK,GBX,5
EZJ.UK,0,Easyjet PLC (EZJ),1,1,UK Stocks,EZJ.UK,GBX,5
FCIT.UK,0,F&C Investment Trust PLC (FCIT),1,1,UK Stocks,FCIT.UK,GBX,5
FRAS.UK,0,Frasers Group PLC (FRAS),1,1,UK Stocks,FRAS.UK,GBX,5
FRES.UK,0,Fresnillo PLC (FRES),1,1,UK Stocks,FRES.UK,GBX,5
GLEN.UK,1,Glencore PLC (GLEN),1,1,UK Stocks,GLEN.UK,GBX,5
GSK.UK,0,GSK PLC (GSK),1,1,UK Stocks,GSK.UK,GBX,5
HIK.UK,0,Hikma Pharmaceuticals PLC (HIK),1,1,UK Stocks,HIK.UK,GBX,5
HLMA.UK,0,Halma PLC (HLMA),1,1,UK Stocks,HLMA.UK,GBX,5
HLN.UK,1,HALEON PLC (HLN),1,1,UK Stocks,HLN.UK,GBX,5
HWDN.UK,0,Howden Joinery Group PLC (HWDN),1,1,UK Stocks,HWDN.UK,GBX,5
IAG.UK,0,INTERNATIONAL CONSOLIDATED AIRLINES GROUP S.A. (IAG),1,1,UK Stocks,IAG.UK,GBX,5
ICG.UK,0,Intermediate Capital Group PLC (ICG),1,1,UK Stocks,ICG.UK,GBX,5
IHG.UK,0,InterContinental Hotels Group PLC (IHG),1,1,UK Stocks,IHG.UK,GBX,5
III.UK,0,3i Group PLC (III),1,1,UK Stocks,III.UK,GBX,5
IMB.UK,0,Imperial Brands PLC (IMB),1,1,UK Stocks,IMB.UK,GBX,5
IMI.UK,0,IMI PLC (IMI),1,1,UK Stocks,IMI.UK,GBX,5
INF.UK,0,Informa PLC (INF),1,1,UK Stocks,INF.UK,GBX,5
ITRK.UK,0,Intertek Group PLC (ITRK),1,1,UK Stocks,ITRK.UK,GBX,5
KGF.UK,1,Kingfisher PLC (KGF),1,1,UK Stocks,KGF.UK,GBX,5
LAND.UK,0,LAND SECURITIES GROUP PLC (LAND),1,1,UK Stocks,LAND.UK,GBX,5
LGEN.UK,1,Legal & General Group PLC (LGEN),1,1,UK Stocks,LGEN.UK,GBX,5
LLOY.UK,2,Lloyds Banking Group PLC (LLOY),1,1,UK Stocks,LLOY.UK,GBX,5
LMP.UK,0,LondonMetric Property PLC (LMP),1,1,UK Stocks,LMP.UK,GBX,5
LSEG.UK,0,London Stock Exchange Group PLC (LSEG),1,1,UK Stocks,LSEG.UK,GBX,5
MKS.UK,1,Marks & Spencer Group PLC (MKS),1,1,UK Stocks,MKS.UK,GBX,5
MNDI.UK,0,MONDI PLC (MNDI),1,1,UK Stocks,MNDI.UK,GBX,5
MNG.UK,1,M&G PLC (MNG),1,1,UK Stocks,MNG.UK,GBX,5
NWG.UK,1,NatWest Group PLC (NWG),1,1,UK Stocks,NWG.UK,GBX,5
NXT.UK,0,Next PLC (NXT),1,1,UK Stocks,NXT.UK,GBX,5
PHNX.UK,0,Phoenix Group Holdings (PHNX),1,1,UK Stocks,PHNX.UK,GBX,5
PSH.UK,0,Pershing Square Holdings Ltd (PSH),1,1,UK Stocks,PSH.UK,GBX,5
PSN.UK,0,PERSIMMON PLC (PSN),1,1,UK Stocks,PSN.UK,GBX,5
PSON.UK,0,Pearson PLC (PSON),1,1,UK Stocks,PSON.UK,GBX,5
REL.UK,0,RELX PLC (REL),1,1,UK Stocks,REL.UK,GBX,5
RIO.UK,0,Rio Tinto PLC (RIO),1,1,UK Stocks,RIO.UK,GBX,5
RKT.UK,0,Reckitt Benckiser Group PLC (RKT),1,1,UK Stocks,RKT.UK,GBX,5
RMV.UK,0,RIGHTMOVE PLC (RMV),1,1,UK Stocks,RMV.UK,GBX,5
RTO.UK,0,RENTOKIL INITIAL PLC (RTO),1,1,UK Stocks,RTO.UK,GBX,5
SBRY.UK,0,J Sainsbury PLC (SBRY),1,1,UK Stocks,SBRY.UK,GBX,5
SDR.UK,0,SCHRODERS PLC (SDR),1,1,UK Stocks,SDR.UK,GBX,5
SGE.UK,0,Sage Group PLC (SGE),1,1,UK Stocks,SGE.UK,GBX,5
SGRO.UK,0,SEGRO PLC (SGRO),1,1,UK Stocks,SGRO.UK,GBX,5
SHEL.UK,0,Shell PLC (SHEL),1,1,UK Stocks,SHEL.UK,GBX,5
SMIN.UK,0,Smiths Group PLC (SMIN),1,1,UK Stocks,SMIN.UK,GBX,5
SMT.UK,0,Scottish Mortgage Investment Trust PLC (SMT),1,1,UK Stocks,SMT.UK,GBX,5
SSE.UK,0,SSE PLC (SSE),1,1,UK Stocks,SSE.UK,GBX,5
STAN.UK,0,STANDARD CHARTERED PLC (STAN),1,1,UK Stocks,STAN.UK,GBX,5
SVT.UK,0,Severn Trent PLC (SVT),1,1,UK Stocks,SVT.UK,GBX,5
ULVR.UK,0,Unilever PLC (ULVR),1,1,UK Stocks,ULVR.UK,GBX,5
UTG.UK,0,Unite Group PLC (UTG),1,1,UK Stocks,UTG.UK,GBX,5
VTY.UK,0,Vistry Group PLC (VTY),1,1,UK Stocks,VTY.UK,GBX,5
WEIR.UK,0,WEIR Group PLC (WEIR),1,1,UK Stocks,WEIR.UK,GBX,5
WPP.UK,0,WPP PLC (WPP),1,1,UK Stocks,WPP.UK,GBX,5
WTB.UK,0,Whitbread PLC (WTB),1,1,UK Stocks,WTB.UK,GBX,5
BP.UK,1,BP plc (BP.),1,1,UK Stocks,BP.UK,GBX,5
AV.UK,1,AVIVA PLC (AV.),1,1,UK Stocks,AV.UK,GBX,5
JD.UK,1,JD Sports Fashion PLC (JD.),1,1,UK Stocks,JD.UK,GBX,5
NG.UK,0,National Grid PLC (NG.),1,1,UK Stocks,NG.UK,GBX,5
RR.UK,0,Rolls-Royce Holdings PLC (RR.),1,1,UK Stocks,RR.UK,GBX,5
SN.UK,0,SMITH & NEPHEW PLC (SN.),1,1,UK Stocks,SN.UK,GBX,5
SPX.UK,0,Spirax Group PLC (SPX),1,1,UK Stocks,SPX.UK,GBX,5
TW.UK,1,TAYLOR WIMPEY PLC (TW.),1,1,UK Stocks,TW.UK,GBX,5
UU.UK,0,United Utilities Group PLC (UU.),1,1,UK Stocks,UU.UK,GBX,5
941.HK,2,China Mobile Limited HK (941),500,1,HK Stocks,941.HK,HKD,5
1810.HK,2,Xiaomi Corporation HK (1810),200,1,HK Stocks,1810.HK,HKD,5
XLC,2,The Communication Services Select Sector SPDR ETF Fund (XLC),1,1,US Stocks & ETFs,XLC,USD,100
XLY,2,The Consumer Discretionary Select Sector SPDR Fund (XLY),1,1,US Stocks & ETFs,XLY,USD,100
XLV,2,The Health Care Select Sector SPDR Fund (XLV),1,1,US Stocks & ETFs,XLV,USD,100
XLB,2,The Materials Select Sector SPDR Fund (XLB),1,1,US Stocks & ETFs,XLB,USD,100
XLRE,2,The Real Estate Select Sector SPDR Fund (XLRE),1,1,US Stocks & ETFs,XLRE,USD,100
XLK,2,The Technology Select Sector SPDR Fund (XLK),1,1,US Stocks & ETFs,XLK,USD,100
GBXUSD,6,Great Britain Pence vs US Dollar,100000,0,Rates,GBX,USD,5
BLND.UK,0,British Land Co PLC,1,1,UK Stocks,BLND.UK,GBX,5
BHP.AU,2,BHP Group Ltd (BHP),1,1,AU Stocks,BHP.AU,AUD,5
TPL,2,Texas Pacific Land Corp. (TPL),1,1,US Stocks & ETFs,TPL,USD,100
GBXGBP,6,Great Britain Pence vs Great Britain Pound,100000,0,Rates,GBX,GBP,5
GBXEUR,6,Great Britain Pence vs Euro,100000,0,Rates,GBX,EUR,5
GBXAUD,6,Great Britain Pence vs Australian Dollar,100000,0,Rates,GBX,AUD,5
XRPUSD,5,Ripple vs US Dollar (XRPUSD),1,1,CFD Crypto,XRP,USD,1000
IBIT,2,iShares Bitcoin Trust ETF (IBIT),1,1,US Stocks & ETFs,IBIT,USD,100
USDCNY,4,US Dollar vs Chinese Yuan,100000,0,Rates,USD,CNY,5
FIG,2,Figma Inc. (FIG),1,1,US Stocks & ETFs,FIG,USD,100
BITO,2,ProShares Bitcoin ETF (BITO),1,1,US Stocks & ETFs,BITO,USD,100
